nC7H16(1)               H  16C   7          G   100.000  5000.000 1262.74      1
 1.94311026E+01 3.80066700E-02-1.45792506E-05 2.48700914E-09-1.59402748E-13    2
-8.65352908E+03-7.41653335E+01-2.36932540E-02 7.80769413E-02-4.55284313E-05    3
 1.31111425E-08-1.52703437E-12-1.09702261E+03 3.26059950E+01                   4

C3H7(143)               H   7C   3          G   298.000  3000.000 1000.00      1
 6.51927000E+00 1.72201000E-02-5.73642000E-06 8.41307000E-10-4.45659000E-14    2
 7.32272000E+03-9.08302000E+00 1.44492000E+00 2.09991000E-02 7.70362000E-06    3
-1.84763000E-08 7.12830000E-12 9.42237000E+03 2.01163000E+01                   4

C3H5O(147)              H   5C   3O   1     G   100.000  5000.000  906.36      1
 1.74076166E+01-1.62898655E-03 4.08988579E-06-8.84739890E-10 5.79562159E-14    2
-1.06126281E+04-6.86045988E+01 2.27038942E+00 2.15444274E-02 3.79469937E-05    3
-7.89007100E-08 3.62270247E-11-6.07655863E+03 1.28218439E+01                   4

CHO3(150)               H   1C   1O   3     G   100.000  5000.000  968.18      1
 8.68686518E+00 3.22549954E-03-1.09079620E-06 2.46309030E-10-2.15830674E-14    2
-4.76525044E+04-1.81520686E+01 3.28602788E+00 9.07562437E-03 1.53519656E-05    3
-2.86388141E-08 1.19720687E-11-4.58350951E+04 1.17140540E+01                   4

S(167)                  H   3C   2O   2     G   100.000  5000.000 1304.74      1
 3.14216317E+00 1.94495745E-02-9.22171238E-06 1.77335835E-09-1.23426718E-13    2
-2.70066478E+04 1.04510361E+01 3.63761555E+00 6.84186323E-03 1.80209744E-05    3
-1.86602278E-08 5.03991477E-12-2.61920813E+04 1.15459789E+01                   4

S(178)                  H   5C   3O   2     G   100.000  5000.000 1909.81      1
 1.07166845E+01 1.98509574E-02-9.47654793E-06 1.72014240E-09-1.11564556E-13    2
-3.41796841E+04-3.19893826E+01 3.31385856E+00 2.38064900E-02-3.51225239E-06    3
-3.52831760E-09 9.89976342E-13-2.92458538E+04 1.40288755E+01                   4

C3H5O(185)              H   5C   3O   1     G   100.000  5000.000 1078.04      1
 7.58734619E+00 1.66434527E-02-7.11789344E-06 1.37857769E-09-9.90630794E-14    2
-8.44872575E+03-1.33535819E+01 2.79972564E+00 2.03801638E-02 7.20094198E-06    3
-1.95465163E-08 7.55265275E-12-6.60136812E+03 1.38842086E+01                   4

CHO3(200)               H   1C   1O   3     G   100.000  5000.000  933.89      1
 1.29022973E+01-1.68476418E-03 1.79153720E-06-3.18170828E-10 1.64213687E-14    2
-2.62936924E+04-4.21881662E+01 2.89507216E+00 1.34431722E-02 2.20402160E-05    3
-4.65731938E-08 2.09116419E-11-2.32151262E+04 1.18817157E+01                   4

C3H3O(249)              H   3C   3O   1     G   100.000  5000.000  871.61      1
 1.69470113E+01-7.20331815E-03 6.96393269E-06-1.51594490E-09 1.07286479E-13    2
 1.16272404E+04-6.35017537E+01 2.32112283E+00 2.46470787E-02 1.28499453E-05    3
-5.24444050E-08 2.80310611E-11 1.55166346E+04 1.27355481E+01                   4

CHO3(257)               H   1C   1O   3     G   100.000  5000.000  935.45      1
 1.07706634E+01 1.03360707E-04 1.15683180E-06-1.97244666E-10 7.46693024E-15    2
-2.61645781E+04-2.98492466E+01 3.38377824E+00 1.91376846E-03 4.59999638E-05    3
-6.61828352E-08 2.67360192E-11-2.34797666E+04 1.22587893E+01                   4

CHO4(259)               H   1C   1O   4     G   100.000  5000.000  929.31      1
 1.68555848E+01-5.29704915E-03 3.93053745E-06-7.12831024E-10 4.12087483E-14    2
-5.63855701E+04-6.10977911E+01 2.55597847E+00 1.61657993E-02 3.39911342E-05    3
-6.86948393E-08 3.08165438E-11-5.19968512E+04 1.61543837E+01                   4

S(273)                  H   3C   2O   3     G   100.000  5000.000 1084.22      1
 6.72139046E+00 1.63834873E-02-7.44565893E-06 1.42729664E-09-1.00408922E-13    2
-1.28233357E+04-3.59366296E+00 2.63490560E+00 3.14597224E-02-2.83033954E-05    3
 1.42523426E-08-3.05761749E-12-1.19372069E+04 1.64516968E+01                   4

S(303)                  H   7C   3O   2     G   100.000  5000.000 1451.69      1
 8.87695582E+00 2.35362142E-02-9.53827702E-06 1.71712796E-09-1.15835797E-13    2
-1.02831407E+04-1.80345485E+01 1.98971680E+00 4.25133992E-02-2.91470172E-05    3
 1.07221562E-08-1.66662129E-12-8.28351592E+03 1.77594597E+01                   4

S(307)                  H   5C   3O   2     G   100.000  5000.000 1155.35      1
 5.58060900E+00 2.31419379E-02-1.00897340E-05 1.89291058E-09-1.31328360E-13    2
 8.55393408E+03 2.61219241E+00 2.56675613E+00 3.35761852E-02-2.36363702E-05    3
 9.70953582E-09-1.82269743E-12 9.25035685E+03 1.75875517E+01                   4

S(318)                  H   5C   3O   3     G   100.000  5000.000 1157.68      1
 1.11327381E+01 1.84157225E-02-7.60619537E-06 1.41363151E-09-9.83662542E-14    2
-2.06769959E+04-2.60243762E+01 1.81637720E+00 4.16564158E-02-2.61238056E-05    3
 5.39999525E-09 4.82729001E-13-1.79202342E+04 2.28758054E+01                   4

S(326)                  H   5C   3O   3     G   100.000  5000.000  826.92      1
 7.68983936E+00 2.45283252E-02-1.13961325E-05 2.19099131E-09-1.53775804E-13    2
-1.65926229E+04-5.59807839E+00 1.73782209E+00 5.33190507E-02-6.36203933E-05    3
 4.42936456E-08-1.28822961E-11-1.56082361E+04 2.19859100E+01                   4

S(334)                  H   3C   3O   2     G   100.000  5000.000 1293.64      1
 1.24274675E+01 6.45159888E-03-1.24347714E-06 1.08391148E-10-3.54013477E-15    2
 2.80614444E+04-3.41934388E+01 1.76450329E+00 4.32101955E-02-4.82582573E-05    3
 2.66007214E-08-5.56072760E-12 3.05032778E+04 1.87693569E+01                   4

C2HO3(335)              H   1C   2O   3     G   100.000  5000.000  884.07      1
 6.62733145E+00 1.06530382E-02-5.46550108E-06 1.09902030E-09-7.91879302E-14    2
-3.52979115E+04-1.88540162E+00 2.83290103E+00 2.78209908E-02-3.45942402E-05    3
 2.30645838E-08-6.29065630E-12-3.46270009E+04 1.59529982E+01                   4

S(342)                  H   5C   3O   2     G   100.000  5000.000  828.18      1
 1.06141003E-01 3.37407216E-02-1.65130233E-05 3.17992726E-09-2.20372153E-13    2
-1.54652730E+04 3.31927206E+01 2.50461003E+00 4.02850047E-02-6.12008908E-05    3
 6.55843223E-08-2.70371111E-11-1.64842417E+04 1.83202564E+01                   4

S(351)                  H   3C   3O   2     G   100.000  5000.000  965.05      1
 1.31387976E+01 6.74642637E-03-2.14128934E-06 3.99152409E-10-3.05804147E-14    2
-1.46339035E+04-4.25616448E+01 2.06242091E+00 3.51363561E-02-1.90366341E-05    3
-6.74126161E-09 6.69243815E-12-1.16802033E+04 1.47083875E+01                   4

C3H2O(353)              H   2C   3O   1     G   100.000  5000.000 1462.04      1
 7.33456244E+00 9.02438047E-03-4.02235718E-06 7.59525809E-10-5.26540662E-14    2
 8.90831640E+03-1.27743980E+01 3.00306809E+00 2.08749913E-02-1.61807168E-05    3
 6.30357045E-09-1.00065708E-12 1.01748735E+04 9.76777928E+00                   4

C3HO(359)               H   1C   3O   1     G   100.000  5000.000 1001.71      1
 6.03064638E+00 8.56997115E-03-4.29856312E-06 8.59364717E-10-6.18571968E-14    2
 2.81929693E+04-3.98126600E+00 3.14844485E+00 2.00790463E-02-2.15326299E-05    3
 1.23290791E-08-2.92437832E-12 2.87703978E+04 9.92862726E+00                   4

C4H5O(406)              H   5C   4O   1     G   100.000  5000.000 1083.62      1
 9.78046297E+00 1.78577782E-02-8.47794409E-06 1.72439651E-09-1.27253855E-13    2
 5.30344135E+03-2.34404658E+01 2.51802590E+00 2.38836263E-02 1.19487693E-05    3
-2.85414001E-08 1.09386125E-11 8.09753304E+03 1.78098035E+01                   4

S(421)                  H   4C   4O   2     G   100.000  5000.000 2498.72      1
 2.76636665E+01 7.34961214E-04-3.03081854E-06 6.66074658E-10-4.40975995E-14    2
-3.86736584E+04-1.30634080E+02 3.03134570E+00 3.45588545E-02-1.99690304E-05    3
 4.28704882E-09-3.16515121E-13-2.46130903E+04 1.42635974E+01                   4

C4H3O(423)              H   3C   4O   1     G   100.000  5000.000 1015.25      1
 9.90259477E+00 1.05462119E-02-4.40162656E-06 8.74744072E-10-6.51818967E-14    2
 2.49999996E+04-2.30799542E+01 2.64147308E+00 2.27280373E-02 1.86947922E-06    3
-1.91796774E-08 8.79737390E-12 2.73209343E+04 1.62298875E+01                   4

C4H3O(425)              H   3C   4O   1     G   100.000  5000.000 1551.74      1
 6.76337956E+00 1.87298050E-02-9.93047294E-06 1.99793237E-09-1.42456656E-13    2
 2.45911498E+04-6.25140869E+00 3.00684070E+00 2.84132362E-02-1.92910350E-05    3
 6.01946932E-09-7.90364842E-13 2.57569831E+04 1.35222531E+01                   4

S(470)                  H   4C   3O   3     G   100.000  5000.000 1554.39      1
 9.86087317E+00 1.97098390E-02-8.94762077E-06 1.66283685E-09-1.12407141E-13    2
-2.35239089E+04-1.98674020E+01 2.44195103E+00 3.13891098E-02-1.30653589E-05    3
 3.61110809E-10 5.90361166E-13-2.03220757E+04 2.20773649E+01                   4

S(493)                  H   2C   3O   3     G   100.000  5000.000 1044.00      1
 1.31705884E+01 8.10433351E-03-3.39133918E-06 6.65924724E-10-4.91109393E-14    2
-4.15357723E+04-4.03882633E+01 1.87198236E+00 4.05830159E-02-3.45231678E-05    3
 1.06269584E-08-5.92375200E-14-3.85874550E+04 1.74291701E+01                   4

C2H5O(753)              H   5C   2O   1     G   100.000  5000.000 1282.76      1
 4.82756390E+00 1.58408220E-02-6.43855308E-06 1.16148476E-09-7.83644475E-14    2
-2.07702862E+03 1.02242644E+00 3.19192988E+00 1.56349642E-02 7.05864349E-09    3
-5.41316716E-09 1.83147497E-12-1.22084495E+03 1.10223549E+01                   4

C4H5O(907)              H   5C   4O   1     G   100.000  5000.000  928.03      1
 1.60110605E+01 5.67336778E-03-2.58419711E-07-1.13642485E-11-2.79674780E-15    2
 1.82528839E+04-5.69467463E+01 1.89048294E+00 3.35700850E-02 7.93553396E-06    3
-4.41756442E-08 2.22062580E-11 2.22933094E+04 1.77704861E+01                   4

S(935)                  H   5C   4O   2     G   100.000  5000.000 1003.70      1
 1.51111017E+01 1.40268775E-02-6.17407720E-06 1.31660300E-09-1.03454689E-13    2
-2.36934786E+04-5.24091320E+01 1.94845491E+00 2.99838490E-02 2.45259288E-05    3
-5.53052288E-08 2.30240446E-11-1.92126948E+04 2.03003052E+01                   4

C3H7O(945)              H   7C   3O   1     G   100.000  5000.000 1329.82      1
 7.36523274E+00 2.16723682E-02-8.75069333E-06 1.57823508E-09-1.06879580E-13    2
-7.94595631E+03-1.11855025E+01 2.29591967E+00 3.69204758E-02-2.59501231E-05    3
 1.02006642E-08-1.72785521E-12-6.59770061E+03 1.47159815E+01                   4

C4H9(960)               H   9C   4          G   200.000  6000.000 1000.00      1
 8.80573000E+00 2.36304000E-02-8.45647000E-06 1.36126000E-09-8.13132000E-14    2
 3.79412000E+03-1.99968000E+01 4.64570000E+00 7.93132000E-03 7.00270000E-05    3
-9.59733000E-08 3.86289000E-11 6.23412000E+03 7.96428000E+00                   4

C4H8(965)               H   8C   4          G   298.000  5000.000 1000.00      1
 2.05358000E+00 3.43505000E-02-1.58832000E-05 3.30897000E-09-2.53610000E-13    2
-2.13972000E+03 1.55432000E+01 1.18114000E+00 3.08534000E-02 5.08652000E-06    3
-2.46549000E-08 1.11102000E-11-1.79040000E+03 2.10625000E+01                   4

C4H7O(975)              H   7C   4O   1     G   100.000  5000.000  930.12      1
 1.71219072E+01 9.24739671E-03-1.22189884E-06 1.55176051E-10-1.54474476E-14    2
-8.48412019E+03-6.64802673E+01 1.72947561E+00 3.35883526E-02 2.70217959E-05    3
-6.84679422E-08 3.14327090E-11-3.81028428E+03 1.63967170E+01                   4

C4H7(1034)              H   7C   4          G   100.000  5000.000  926.07      1
 1.02346492E+01 1.41131525E-02-2.99924675E-06 4.56618856E-10-3.49798268E-14    2
 2.27933470E+04-2.92349568E+01 3.04736326E+00 5.45574215E-03 7.53307158E-05    3
-1.02226452E-07 4.01827349E-11 2.58269389E+04 1.40791153E+01                   4

C4H7(1035)              H   7C   4          G   100.000  5000.000  979.50      1
 7.41773287E+00 2.07817169E-02-7.55909613E-06 1.39266442E-09-9.97810982E-14    2
 1.29718209E+04-1.47881645E+01 2.87166333E+00 1.51481031E-02 3.81258103E-05    3
-5.49236709E-08 2.07115522E-11 1.50232135E+04 1.29754116E+01                   4

S(1109)                 H   5C   4O   1     G   100.000  5000.000  897.38      1
 1.65450497E+01 3.87000229E-03 1.53888120E-06-4.49325781E-10 3.16712567E-14    2
 1.38047110E+04-6.07229239E+01 1.78541966E+00 3.66534635E-02 1.91213771E-06    3
-4.17144304E-08 2.29465307E-11 1.77826847E+04 1.62904331E+01                   4

S(1234)                 H   7C   4O   2     G   100.000  5000.000  955.81      1
 1.52355486E+01 1.62555832E-02-5.16556902E-06 9.02041335E-10-6.44103751E-14    2
-3.30394542E+04-4.90080602E+01 1.28948901E+00 4.89414183E-02-1.61639596E-05    3
-1.95336041E-08 1.26323242E-11-2.92005903E+04 2.37789921E+01                   4

S(1353)                 H   7C   5O   1     G   100.000  5000.000  911.34      1
 1.89938096E+01 1.01421255E-02-1.10501739E-06 4.66184496E-11-3.08321674E-15    2
 8.53794146E+03-7.23300905E+01 9.44285294E-01 5.39598172E-02-1.49528620E-05    3
-3.24514607E-08 2.06056559E-11 1.32980211E+04 2.11390384E+01                   4

S(1502)                 H   7C   5O   1     G   100.000  5000.000  929.52      1
 2.09830474E+01 8.23624101E-03-1.10111542E-06 1.18783294E-10-1.06735331E-14    2
 1.28027747E+04-8.35071466E+01 5.66469814E-01 6.23466773E-02-3.39607024E-05    3
-1.53734894E-08 1.46613634E-11 1.80562367E+04 2.13412637E+01                   4

C4H7(1509)              H   7C   4          G   298.000  5000.000 1000.00      1
 7.01348000E+00 2.26346000E-02-9.25455000E-06 1.68079000E-09-1.04086000E-13    2
 2.09550000E+04-8.88931000E+00 7.44494000E-01 3.96789000E-02-2.28981000E-05    3
 2.13530000E-09 2.30964000E-12 2.26533000E+04 2.34379000E+01                   4

S(1552)                 H   9C   5O   1     G   100.000  5000.000  781.94      1
 4.94902386E+00 4.08028990E-02-1.87592923E-05 3.56249518E-09-2.47031940E-13    2
-8.94365571E+03 7.17519042E+00 1.21395240E+00 6.66989384E-02-8.14598643E-05    3
 6.81238230E-08-2.44385891E-11-8.56709591E+03 2.29487929E+01                   4

C5H8(1556)              H   8C   5          G   100.000  5000.000 1006.88      1
 1.07549240E+01 2.32794481E-02-8.85959084E-06 1.62370244E-09-1.14275184E-13    2
 3.34911377E+04-2.81805394E+01 1.84041750E+00 3.85413179E-02-1.57357611E-06    3
-2.30787422E-08 1.09547849E-11 3.63078368E+04 1.99606957E+01                   4

C5H9(1558)              H   9C   5          G   100.000  5000.000 1048.67      1
 9.13412819E+00 2.80134266E-02-1.11155553E-05 2.05171143E-09-1.43457322E-13    2
 1.73952037E+04-1.83882066E+01 1.93529108E+00 3.70184607E-02 2.39997915E-06    3
-2.33212342E-08 9.90587871E-12 1.99197377E+04 2.15221344E+01                   4

C5H9(1563)              H   9C   5          G   100.000  5000.000 1100.03      1
 8.32441200E+00 2.92567147E-02-1.18106594E-05 2.17379296E-09-1.50624041E-13    2
 1.61366328E+04-1.44341334E+01 1.97548139E+00 3.72869873E-02-2.23020379E-06    3
-1.60748019E-08 6.82441811E-12 1.84443796E+04 2.09416212E+01                   4

C5H7(1576)              H   7C   5          G   100.000  5000.000  981.44      1
 8.77953238E+00 2.21971710E-02-7.87269452E-06 1.34792369E-09-9.00225587E-14    2
 3.80707504E+04-1.59617994E+01 1.97016007E+00 3.98630482E-02-1.94563904E-05    3
-1.25546680E-09 3.24062634E-12 3.98931342E+04 1.92367838E+01                   4

C4H6(1582)              H   6C   4          G   298.000  3000.000 1000.00      1
 8.86731000E+00 1.49187000E-02-3.15487000E-06-4.18413000E-10 1.57613000E-13    2
 9.13385000E+03-2.33282000E+01 1.12845000E-01 3.43690000E-02-1.11074000E-05    3
-9.21067000E-09 6.20652000E-12 1.18023000E+04 2.30900000E+01                   4

S(1620)                 H   7C   5O   1     G   100.000  5000.000 1596.02      1
 1.02140862E+01 2.51829627E-02-1.04354701E-05 1.89013183E-09-1.27385013E-13    2
 8.47844037E+02-2.26043417E+01 1.80852378E+00 4.62492202E-02-3.02342882E-05    3
 1.01601912E-08-1.42280101E-12 3.53093968E+03 2.18773685E+01                   4

C5H6(1964)              H   6C   5          G   100.000  5000.000  940.41      1
 1.44171128E+01 1.16881478E-02-3.10517027E-06 5.17911909E-10-3.82857004E-14    2
 5.12046457E+04-5.01406803E+01 1.78104023E+00 3.77612749E-02-5.51440771E-07    3
-3.25851742E-08 1.70808550E-11 5.48049561E+04 1.65509039E+01                   4

C5H5(1980)              H   5C   5          G   100.000  5000.000 1020.60      1
 9.61240705E+00 1.62440659E-02-6.07926909E-06 1.08940199E-09-7.51977225E-14    2
 5.87667273E+04-2.17849467E+01 2.17297908E+00 3.48444530E-02-1.79012286E-05    3
-1.32327347E-09 2.99839005E-12 6.08350666E+04 1.69512224E+01                   4

S(2006)                 H   3C   4O   2     G   100.000  5000.000 1123.26      1
 7.78869388E+00 1.76888849E-02-7.86606406E-06 1.49525692E-09-1.04756491E-13    2
-3.89577394E+03-6.39255518E+00 2.35722125E+00 3.70311673E-02-3.36963439E-05    3
 1.68261687E-08-3.51698515E-12-2.67561204E+03 2.04423583E+01                   4

S(2174)                 H   2C   2O   3     G   100.000  5000.000  939.60      1
 1.18251235E+01 5.03467515E-03-9.43713915E-07 1.60091255E-10-1.46280690E-14    2
-7.49975264E+03-3.14380466E+01 2.64672732E+00 2.03588489E-02 1.25064156E-05    3
-3.62837435E-08 1.68394507E-11-4.72658469E+03 1.78493483E+01                   4

S(3604)                 H   4C   3O   3     G   100.000  5000.000  987.03      1
 1.14415136E+01 1.53608824E-02-5.73526250E-06 1.06256823E-09-7.63488711E-14    2
-1.19709455E+04-2.67927590E+01 2.08071396E+00 3.37278458E-02-3.90985723E-06    3
-2.02559800E-08 1.04106744E-11-9.16986347E+03 2.30741152E+01                   4

S(3687)                 H   3C   3O   2     G   100.000  5000.000  942.25      1
 6.81692092E+00 1.48148717E-02-5.45999180E-06 8.95133063E-10-5.57481481E-14    2
 2.86074365E+04-4.09631443E+00 2.29018364E+00 3.94598358E-02-5.33346446E-05    3
 4.08818451E-08-1.22873482E-11 2.92195327E+04 1.61946184E+01                   4

S(3689)                 H   3C   3O   2     G   100.000  5000.000 1179.25      1
 9.98299632E+00 9.98085703E-03-3.47675052E-06 5.84075051E-10-3.83219601E-14    2
 2.83531607E+04-2.14843100E+01 2.20490012E+00 3.63637764E-02-3.70353369E-05    3
 1.95555872E-08-4.06022415E-12 3.01876440E+04 1.73230317E+01                   4

S(3705)                 H  16C   7O   2     G   100.000  5000.000 1376.13      1
 1.58738399E+01 5.58994697E-02-2.40792060E-05 4.48218808E-09-3.08805800E-13    2
-4.24886951E+04-4.97318657E+01-7.70505313E-01 1.04279452E-01-7.68138430E-05    3
 3.00294111E-08-4.94992483E-12-3.79077223E+04 3.58816643E+01                   4

S(3891)                 H  15C   7O   2     G   100.000  5000.000 1218.12      1
 1.23289599E+01 5.74631487E-02-2.49072940E-05 4.66449169E-09-3.23359744E-13    2
-2.27396982E+04-2.85843577E+01-3.85646513E-01 9.92146403E-02-7.63202221E-05    3
 3.28022932E-08-6.09819040E-12-1.96421089E+04 3.52649957E+01                   4

S(3905)                 H  16C   7O   2     G   100.000  5000.000 1376.13      1
 1.58738399E+01 5.58994697E-02-2.40792060E-05 4.48218808E-09-3.08805800E-13    2
-4.24886951E+04-4.97318657E+01-7.70505313E-01 1.04279452E-01-7.68138430E-05    3
 3.00294111E-08-4.94992483E-12-3.79077223E+04 3.58816643E+01                   4

S(4070)                 H  15C   7O   2     G   100.000  5000.000 1218.12      1
 1.23289599E+01 5.74631487E-02-2.49072940E-05 4.66449169E-09-3.23359744E-13    2
-2.27396982E+04-2.85843577E+01-3.85646513E-01 9.92146403E-02-7.63202221E-05    3
 3.28022932E-08-6.09819040E-12-1.96421089E+04 3.52649957E+01                   4

S(4084)                 H  15C   7O   2     G   100.000  5000.000 1246.49      1
 1.41561924E+01 5.60769046E-02-2.46974096E-05 4.66061364E-09-3.24426989E-13    2
-1.69099406E+04-3.73855445E+01-6.03583741E-01 1.03441149E-01-8.16945042E-05    3
 3.51446386E-08-6.43839505E-12-1.32303549E+04 3.70739007E+01                   4

S(4085)                 H  15C   7O   2     G   100.000  5000.000 1036.34      1
 9.41779172E+00 6.34168035E-02-2.84960729E-05 5.43144863E-09-3.80742299E-13    2
-1.65559423E+04-1.02646056E+01-2.89449355E-01 1.00884495E-01-8.27272856E-05    3
 4.03180917E-08-8.79663745E-12-1.45439576E+04 3.69136482E+01                   4

S(4215)                 H  16C   7O   2     G   100.000  5000.000 1250.70      1
 1.27958842E+01 6.10740304E-02-2.70008019E-05 5.09906112E-09-3.54865229E-13    2
-3.97344405E+04-3.12222285E+01-5.38219072E-01 1.03719364E-01-7.81466615E-05    3
 3.23616398E-08-5.80434004E-12-3.63990545E+04 3.60899697E+01                   4

S(4280)                 H  13C   6O   2     G   100.000  5000.000 1053.58      1
 8.75505118E+00 5.36409029E-02-2.37343721E-05 4.49264047E-09-3.13714171E-13    2
-1.70635745E+04-9.57964253E+00 3.33028052E-01 8.56155774E-02-6.92569767E-05    3
 3.32974863E-08-7.14866311E-12-1.52889082E+04 3.14913825E+01                   4

S(4633)                 H  15C   7O   1     G   100.000  5000.000 1186.50      1
 5.74828403E+00 6.46306549E-02-2.91715931E-05 5.55619472E-09-3.88329072E-13    2
-1.91006230E+04 6.52596437E+00 6.95836363E-01 8.16638610E-02-5.07054711E-05    3
 1.76556432E-08-2.93774192E-12-1.79016835E+04 3.17650846E+01                   4

S(4843)                 H  15C   7O   2     G   100.000  5000.000 1051.79      1
 9.72807449E+00 6.19632143E-02-2.74958970E-05 5.21232307E-09-3.64290102E-13    2
-2.02337089E+04-1.28557228E+01-2.84350183E-01 1.00040366E-01-8.17985340E-05    3
 3.96310549E-08-8.54517113E-12-1.81274874E+04 3.59541335E+01                   4

S(4956)                 H   7C   4O   2     G   100.000  5000.000 1166.77      1
 1.19673701E+01 2.25403113E-02-9.03363874E-06 1.64982431E-09-1.13537449E-13    2
 1.12118546E+03-3.17578420E+01 1.42681989E+00 4.94385662E-02-3.17382331E-05    3
 7.83715978E-09 1.46423455E-14 4.20964538E+03 2.34145187E+01                   4

S(4958)                 H   7C   4O   2     G   100.000  5000.000  831.98      1
 4.98353689E+00 3.40329679E-02-1.53259763E-05 2.92169002E-09-2.04770814E-13    2
 4.43393932E+03 7.54493428E+00 1.95254413E+00 4.86061937E-02-4.16018855E-05    3
 2.39777589E-08-6.53221173E-12 4.93825688E+03 2.16100153E+01                   4

S(5366)                 H   3C   3O   4     G   100.000  5000.000  955.63      1
 2.08521885E+01 4.99820882E-03-8.34963121E-07 2.77822144E-10-3.42881383E-14    2
-6.35444958E+04-8.01804962E+01 1.73342791E+00 2.65340887E-02 5.71693044E-05    3
-1.04233884E-07 4.40617961E-11-5.72196577E+04 2.51624879E+01                   4

S(5772)                 H  15C   7O   4     G   100.000  5000.000  960.90      1
 1.44087694E+01 6.49768325E-02-2.96781924E-05 5.69551757E-09-4.00805051E-13    2
-3.48317488E+04-3.45942978E+01-1.66361042E+00 1.31882947E-01-1.34122001E-04    3
 7.81586444E-08-1.92539024E-11-3.17429861E+04 4.23044566E+01                   4

S(5877)                 H   4C   3O   3     G   100.000  5000.000  948.73      1
 1.90695524E+01 4.62808927E-03 1.75765198E-07 1.12242546E-10-2.76337251E-14    2
-4.41830880E+04-7.75993018E+01 2.83888331E+00-5.03517326E-03 1.38925385E-04    3
-1.84148421E-07 7.13895261E-11-3.75887721E+04 1.83727283E+01                   4

S(5891)                 H  15C   7O   4     G   100.000  5000.000  838.77      1
 1.23676372E+01 7.05090050E-02-3.33805511E-05 6.48258426E-09-4.58188863E-13    2
-2.99229056E+04-2.28453968E+01-1.81622224E+00 1.38150352E-01-1.54346000E-04    3
 1.02627853E-07-2.91148614E-11-2.75435104E+04 4.30897140E+01                   4

S(6482)                 H  14C   7O   3     G   100.000  5000.000  576.93      1
 8.94222044E+00 6.74794826E-02-3.18889942E-05 6.17317765E-09-4.34874730E-13    2
-5.32275283E+04-7.59766167E+00-7.40255399E-01 1.16881448E-01-1.14238005E-04    3
 4.80672281E-08 4.49167420E-12-5.18152489E+04 3.63461124E+01                   4

S(7035)                 H  13C   7O   2     G   100.000  5000.000  784.19      1
 7.83660674E+00 6.05395476E-02-2.79472201E-05 5.37011633E-09-3.77278081E-13    2
-3.39954828E+04-3.53689640E+00-2.94265208E-01 1.02014292E-01-1.07281628E-04    3
 7.28162299E-08-2.18795101E-11-3.27202764E+04 3.37130656E+01                   4

S(7038)                 H  14C   7O   3     G   100.000  5000.000 1329.19      1
 2.48538262E+01 3.85224952E-02-1.49734398E-05 2.67596091E-09-1.81398637E-13    2
-5.67682416E+04-9.61525017E+01-2.01692063E+00 1.19387241E-01-1.06231238E-04    3
 4.84477854E-08-8.79049821E-12-4.96250840E+04 4.11295140E+01                   4

S(9258)                 H   1C   2O   3     G   100.000  5000.000  918.15      1
 1.56525022E+01-3.49641789E-03 2.99678269E-06-5.89033642E-10 3.73260606E-14    2
-1.64994372E+04-5.41269179E+01 2.23477210E+00 2.89405872E-02-7.48911490E-06    3
-2.38396526E-08 1.47721543E-11-1.29388643E+04 1.54322840E+01                   4

S(9644)                 H  15C   7O   1     G   100.000  5000.000  823.33      1
 5.33325753E+00 6.37294317E-02-2.84170394E-05 5.39388761E-09-3.77140458E-13    2
-2.24757530E+04 1.15759042E+01 2.71255495E-01 8.83226132E-02-7.32232670E-05    3
 4.16749110E-08-1.13938512E-11-2.16422256E+04 3.50130199E+01                   4

S(10469)                H  15C   7O   3     G   100.000  5000.000  927.41      1
 1.18331572E+01 6.25605694E-02-2.79101131E-05 5.29500158E-09-3.70054860E-13    2
-4.12375229E+04-2.08373203E+01-1.07608393E+00 1.18239322E-01-1.17965470E-04    3
 7.00311845E-08-1.78208770E-11-3.88430942E+04 4.04694548E+01                   4

S(10606)                H  15C   7O   3     G   100.000  5000.000  805.89      1
 1.01394647E+01 6.64410544E-02-3.03022507E-05 5.77913644E-09-4.03971701E-13    2
-3.55639434E+04-9.36946416E+00-1.20249131E+00 1.22735878E-01-1.35082694E-04    3
 9.24572571E-08-2.72926842E-11-3.37358540E+04 4.29013292E+01                   4

S(10896)                H   3C   3O   4     G   100.000  5000.000  952.71      1
 2.03601460E+01 5.71198458E-03-9.65932206E-07 2.69059345E-10-3.17634773E-14    2
-6.50988860E+04-7.89863086E+01 1.68002099E+00 2.90634790E-02 4.89853349E-05    3
-9.53653725E-08 4.09866530E-11-5.90399281E+04 2.33479141E+01                   4

S(11635)                H  15C   7O   5     G   100.000  5000.000  835.84      1
 1.53715670E+01 6.75550991E-02-3.12112919E-05 5.97583113E-09-4.18261699E-13    2
-5.39290083E+04-3.50301068E+01-2.52609941E+00 1.53209857E-01-1.84933934E-04    3
 1.28590285E-07-3.70938227E-11-5.09372169E+04 4.81056610E+01                   4

S(12133)                H  15C   7O   5     G   100.000  5000.000  623.42      1
 1.36091113E+01 7.26041555E-02-3.46315296E-05 6.69569055E-09-4.70038017E-13    2
