-3.79285000E-08 1.31773000E-11-1.43090000E+04 6.02813000E-01                   4

CH2OH(78)               H   3C   1O   1     G   200.000  3500.000 1000.00      1
 3.69267000E+00 8.64577000E-03-3.75101000E-06 7.87235000E-10-6.48554000E-14    2
-3.24251000E+03 5.81043000E+00 3.86389000E+00 5.59672000E-03 5.93272000E-06    3
-1.04532000E-08 4.36967000E-12-3.19391000E+03 5.47302000E+00                   4

C4H7O3(79)              H   7C   4O   3     G   100.000  5000.000 1512.22      1
 1.35715968E+01 2.41409175E-02-9.95459720E-06 1.81050419E-09-1.22790166E-13    2
-2.82523319E+04-3.81969152E+01 1.15377499E+00 5.69876998E-02-4.25361295E-05    3
 1.61742484E-08-2.49741544E-12-2.44966569E+04 2.68475761E+01                   4

MB2O(80)                H   9C   5O   3     G   100.000  5000.000 1935.80      1
 1.79351609E+01 2.78759857E-02-1.11927640E-05 1.95144614E-09-1.26583118E-13    2
-5.48059046E+04-6.21475167E+01 7.11321169E-01 6.34664283E-02-3.87711008E-05    3
 1.14491852E-08-1.35318510E-12-4.81375828E+04 3.23241012E+01                   4

C4H8O(81)               H   8C   4O   1     G   100.000  5000.000 1694.47      1
 9.55840511E+00 2.43928716E-02-9.58309772E-06 1.68133962E-09-1.10870614E-13    2
-2.48799677E+04-2.16730373E+01 1.95509422E+00 4.23414157E-02-2.54717468E-05    3
 7.93252245E-09-1.03316316E-12-2.23032534E+04 1.90182943E+01                   4

C4H8O2(82)              H   8C   4O   2     G   100.000  5000.000 1186.02      1
 8.11112993E+00 3.33569502E-02-1.49757179E-05 2.85026300E-09-1.99382107E-13    2
-1.52348864E+04-1.14369732E+01 1.62174431E+00 5.52432923E-02-4.26562257E-05    3
 1.84096471E-08-3.47914178E-12-1.36955839E+04 2.09776467E+01                   4

C2H5O3(83)              H   5C   2O   3     G   100.000  5000.000  928.38      1
 1.89191770E+01 1.95324108E-03 1.24307500E-06-2.73022167E-10 1.41256096E-14    2
-2.04158853E+04-7.13099127E+01 1.49390344E+00 4.11804910E-02-4.21151867E-06    3
-3.79526627E-08 2.13622296E-11-1.56354677E+04 1.97827998E+01                   4

H2O2(84)                H   2O   2          G   200.000  3500.000 1000.00      1
 4.16500000E+00 4.90832000E-03-1.90139000E-06 3.71186000E-10-2.87908000E-14    2
-1.78618000E+04 2.91616000E+00 4.27611000E+00-5.42822000E-04 1.67336000E-05    3
-2.15771000E-08 8.62454000E-12-1.77026000E+04 3.43505000E+00                   4

MP2DMJ(85)              H   5C   4O   2     G   100.000  5000.000  754.58      1
 4.72166984E+00 3.01043794E-02-1.50594431E-05 2.96572255E-09-2.09739829E-13    2
-4.31984863E+03 1.02110805E+01 1.87834218E+00 5.16939975E-02-7.09321384E-05    3
 6.37751771E-08-2.41488447E-11-4.07628572E+03 2.18983908E+01                   4

C4H8O3(86)              H   8C   4O   3     G   100.000  5000.000  901.39      1
 7.78792985E+00 3.90689206E-02-1.84629713E-05 3.59607669E-09-2.55060146E-13    2
-4.05601258E+04-7.05354642E+00 1.12288741E+00 6.86447101E-02-6.76783738E-05    3
 3.99945542E-08-1.03498356E-11-3.93585271E+04 2.44096964E+01                   4

MP3*O(87)               H   6C   4O   3     G   100.000  5000.000 2441.84      1
 1.65679799E+01 1.99259611E-02-8.76027823E-06 1.54357094E-09-9.87183832E-14    2
-6.96031656E+04-5.94040406E+01 2.20445426E+00 4.34549585E-02-2.32139124E-05    3
 5.48967175E-09-5.02726940E-13-6.25884725E+04 2.27147456E+01                   4

CH3O3(88)               H   3C   1O   3     G   100.000  5000.000 1027.90      1
 9.66237445E+00 9.23373317E-03-4.02164186E-06 8.06154143E-10-6.00294416E-14    2
-1.55957293E+04-2.35639523E+01 2.69613081E+00 2.24056012E-02-2.90560618E-06    3
-1.31079168E-08 6.53209876E-12-1.34273375E+04 1.38172616E+01                   4

C4H7O(89)               H   7C   4O   1     G   100.000  5000.000  944.28      1
 1.41514433E+01 1.39265903E-02-3.79560496E-06 6.63810660E-10-5.06746561E-14    2
-1.39055161E+04-4.79218167E+01 2.02275549E+00 2.90967475E-02 2.96223991E-05    3
-6.35361858E-08 2.76971411E-11-1.00007048E+04 1.84441779E+01                   4

C5H9O3(90)              H   9C   5O   3     G   100.000  5000.000  782.34      1
 7.16267624E+00 4.58058700E-02-2.13231273E-05 4.10757607E-09-2.88870618E-13    2
-5.33410517E+04 1.31389397E-01 6.79291373E-01 7.89551765E-02-8.48823178E-05    3
 5.82702067E-08-1.75970908E-11-5.23266286E+04 2.98184018E+01                   4

C3H7O(91)               H   7C   3O   1     G   100.000  5000.000 1215.75      1
 6.84198946E+00 2.21528913E-02-8.99862603E-06 1.63183671E-09-1.11071716E-13    2
-1.50341469E+04-8.21590518E+00 2.32350062E+00 3.70194069E-02-2.73410376E-05    3
 1.16900574E-08-2.17938897E-12-1.39354770E+04 1.44659261E+01                   4

CH3CO(92)               H   3C   2O   1     G   200.000  6000.000 1000.00      1
 5.94477000E+00 7.86672000E-03-2.88659000E-06 4.72709000E-10-2.85999000E-14    2
-3.78731000E+03-5.01368000E+00 4.16343000E+00-2.32616000E-04 3.42678000E-05    3
-4.41052000E-08 1.72756000E-11-2.65745000E+03 7.34683000E+00                   4

C4H7O(93)               H   7C   4O   1     G   100.000  5000.000  958.87      1
 1.27137920E+01 1.68251206E-02-5.53919792E-06 9.82605614E-10-7.03286426E-14    2
-1.52118095E+04-4.10789621E+01 1.84633125E+00 3.70143264E-02 2.21408262E-06    3
-3.17571245E-08 1.55963241E-11-1.19717566E+04 1.69215513E+01                   4

C4H6O(94)               H   6C   4O   1     G   100.000  5000.000 1652.15      1
 6.02630779E+00 2.50118255E-02-1.07638812E-05 1.97738948E-09-1.34063378E-13    2
-1.34841766E+04-4.32236695E+00 2.67469184E+00 3.31263868E-02-1.81311601E-05    3
 4.95019609E-09-5.83902759E-13-1.23767028E+04 1.35300112E+01                   4

C4H7O(95)               H   7C   4O   1     G   100.000  5000.000 2479.03      1
 1.36770812E+01 1.80603544E-02-7.42378158E-06 1.27172908E-09-8.00765793E-14    2
-8.12126475E+03-4.52849805E+01 2.49762347E+00 3.60988170E-02-1.83384254E-05    3
 4.20692504E-09-3.76079434E-13-2.57842982E+03 1.87988909E+01                   4

O2CHO(96)               H   1C   1O   3     G   100.000  5000.000  935.45      1
 1.07706634E+01 1.03360707E-04 1.15683180E-06-1.97244666E-10 7.46693024E-15    2
-2.61645781E+04-2.98492466E+01 3.38377824E+00 1.91376846E-03 4.59999638E-05    3
-6.61828352E-08 2.67360192E-11-2.34797666E+04 1.22587893E+01                   4

HCCO(97)                H   1C   2O   1     G   298.000  4000.000 1000.00      1
 5.62821000E+00 4.08534000E-03-1.59345000E-06 2.86261000E-10-1.94078000E-14    2
 1.93272000E+04-3.93026000E+00 2.25172000E+00 1.76550000E-02-2.37291000E-05    3
 1.72758000E-08-5.06648000E-12 2.00594000E+04 1.24904000E+01                   4

C4H6O(98)               H   6C   4O   1     G   100.000  5000.000 1185.58      1
 8.37001064E+00 2.12601070E-02-8.65133140E-06 1.58276312E-09-1.08604722E-13    2
-1.42129795E+04-1.59973540E+01 2.24366843E+00 3.34187145E-02-1.32663229E-05    3
-1.87726813E-09 1.89783494E-12-1.21621837E+04 1.71241877E+01                   4

C(99)                   C   1               G   100.000  5000.000 2283.32      1
 2.50000000E+00-9.01538747E-15 4.47579118E-18-9.48437531E-22 7.25895052E-26    2
 1.00098571E+05 2.56125720E+00 2.50000000E+00-1.63670724E-16 3.44217665E-19    3
-2.33653948E-22 4.81446067E-26 1.00098571E+05 2.56125720E+00                   4

S(100)                  H   5C   2O   2     G   100.000  5000.000 1205.81      1
 7.68736692E+00 1.72638986E-02-7.53483190E-06 1.41722168E-09-9.85890273E-14    2
 2.26523443E+03-1.01263180E+01 2.43697096E+00 3.46810230E-02-2.92014993E-05    3
 1.33963512E-08-2.58223491E-12 3.53142084E+03 1.61863874E+01                   4

C4H8O(101)              H   8C   4O   1     G   100.000  5000.000  884.95      1
 1.04295875E+01 1.89451516E-02-3.01366441E-06 2.48245751E-10-1.18981400E-14    2
-1.87714431E+04-3.07999125E+01 2.60719649E+00 1.63693565E-02 6.56490918E-05    3
-9.99148668E-08 4.19677548E-11-1.59016018E+04 1.43748032E+01                   4

S(102)                  H   9C   4O   4     G   100.000  5000.000  811.47      1
 1.01318382E+01 4.23808535E-02-1.97476841E-05 3.79149587E-09-2.65646832E-13    2
-2.33321130E+04-1.60236938E+01 1.07281239E-01 9.17981607E-02-1.11100982E-04    3
 7.88477468E-08-2.33905950E-11-2.17052863E+04 3.02441815E+01                   4

CH4O3(103)              H   4C   1O   3     G   100.000  5000.000  909.30      1
 1.82125371E+01-5.09727267E-03 4.97138219E-06-1.00806807E-09 6.55178733E-14    2
-4.53410502E+04-6.98483142E+01 2.16915776E+00 2.49795664E-02 2.21616305E-05    3
-6.25905966E-08 3.04629377E-11-4.07491591E+04 1.52324974E+01                   4

S(104)                  H   5C   4O   3     G   100.000  5000.000  789.07      1
 5.36818781E+00 3.31569940E-02-1.58299725E-05 3.03909659E-09-2.11429948E-13    2
-4.36900509E+04 7.61989760E+00 1.50034434E+00 6.03830296E-02-8.20694703E-05    3
 7.12402654E-08-2.56965892E-11-4.33168375E+04 2.38607544E+01                   4

O(105)                  O   1               G   100.000  5000.000 2283.32      1
 2.50000000E+00-9.01538747E-15 4.47579118E-18-9.48437531E-22 7.25895052E-26    2
 2.92302441E+04 4.09104286E+00 2.50000000E+00-1.63670724E-16 3.44217665E-19    3
-2.33653948E-22 4.81446067E-26 2.92302441E+04 4.09104286E+00                   4

S(106)                  H   9C   5O   5     G   100.000  5000.000  809.73      1
 7.48238903E+00 5.42632989E-02-2.58813671E-05 4.94288369E-09-3.41859986E-13    2
-7.08508129E+04 3.99686702E+00-5.33619315E-01 1.09840364E-01-1.58436041E-04    3
 1.38447849E-07-4.90849569E-11-7.00764837E+04 3.77430595E+01                   4

C4H7(107)               H   7C   4          G   298.000  5000.000 1000.00      1
 7.01348000E+00 2.26346000E-02-9.25455000E-06 1.68079000E-09-1.04086000E-13    2
 2.09550000E+04-8.88931000E+00 7.44494000E-01 3.96789000E-02-2.28981000E-05    3
 2.13530000E-09 2.30964000E-12 2.26533000E+04 2.34379000E+01                   4

C3H7O(108)              H   7C   3O   1     G   100.000  5000.000 1846.94      1
 8.91648426E+00 2.12188394E-02-8.98377153E-06 1.57380287E-09-1.00991346E-13    2
-1.01290420E+04-2.14667613E+01 2.98145097E+00 2.58769316E-02-6.11070433E-06    3
-1.86584304E-09 6.89808459E-13-6.53886435E+03 1.45918931E+01                   4

C4H7(109)               H   7C   4          G   100.000  5000.000 1061.45      1
 6.42957882E+00 2.23653423E-02-8.62662684E-06 1.56401589E-09-1.07871943E-13    2
 2.52050782E+04-6.20119141E+00 2.61461878E+00 2.52542304E-02 3.52462711E-06    3
-1.62637801E-08 6.49247023E-12 2.66620919E+04 1.54796517E+01                   4

C4H7(110)               H   7C   4          G   100.000  5000.000  996.88      1
 7.65015151E+00 2.03753291E-02-7.50754187E-06 1.36085525E-09-9.53225651E-14    2
 2.59409340E+04-1.30538445E+01 2.58848423E+00 2.40269530E-02 1.20638092E-05    3
-2.84905390E-08 1.15947645E-11 2.77778368E+04 1.55015579E+01                   4

S(111)                  H   7C   4O   3     G   100.000  5000.000  992.53      1
 1.14152587E+01 2.78958814E-02-1.18333785E-05 2.19151923E-09-1.51204492E-13    2
-2.55243512E+04-2.72994145E+01 8.64012981E-01 7.04193306E-02-7.60998565E-05    3
 4.53591286E-08-1.10245394E-11-2.34299062E+04 2.35249289E+01                   4

C2H6(112)               H   6C   2          G   200.000  3500.000 1000.00      1
 1.07188000E+00 2.16853000E-02-1.00256000E-05 2.21412000E-09-1.90003000E-13    2
-1.14264000E+04 1.51156000E+01 4.29142000E+00-5.50154000E-03 5.99438000E-05    3
-7.08466000E-08 2.68686000E-11-1.15222000E+04 2.66682000E+00                   4

C2H4O(113)              H   4C   2O   1     G   200.000  6000.000 1000.00      1
 5.40411000E+00 1.17231000E-02-4.22631000E-06 6.83725000E-10-4.09849000E-14    2
-2.25931000E+04-3.48079000E+00 4.72946000E+00-3.19329000E-03 4.75349000E-05    3
-5.74586000E-08 2.19311000E-11-2.15729000E+04 4.10302000E+00                   4

C2H4(114)               H   4C   2          G   200.000  3500.000 1000.00      1
 2.03611000E+00 1.46454000E-02-6.71078000E-06 1.47223000E-09-1.25706000E-13    2
 4.93989000E+03 1.03054000E+01 3.95920000E+00-7.57052000E-03 5.70990000E-05    3
-6.91589000E-08 2.69884000E-11 5.08978000E+03 4.09733000E+00                   4

C2H3(115)               H   3C   2          G   200.000  3500.000 1000.00      1
 3.01672000E+00 1.03302000E-02-4.68082000E-06 1.01763000E-09-8.62607000E-14    2
 3.46129000E+04 7.78732000E+00 3.21247000E+00 1.51479000E-03 2.59209000E-05    3
-3.57658000E-08 1.47151000E-11 3.48598000E+04 8.51054000E+00                   4

C2H2(116)               H   2C   2          G   200.000  3500.000 1000.00      1
 4.14757000E+00 5.96167000E-03-2.37295000E-06 4.67412000E-10-3.61235000E-14    2
 2.59360000E+04-1.23028000E+00 8.08681000E-01 2.33616000E-02-3.55172000E-05    3
 2.80152000E-08-8.50073000E-12 2.64290000E+04 1.39397000E+01                   4

MB3O(117)               H   9C   5O   3     G   100.000  5000.000 1070.05      1
 6.41957777E+00 4.74928800E-02-2.20669097E-05 4.26597219E-09-3.01170946E-13    2
-5.11954394E+04 1.65195445E+00 1.25241556E+00 6.68084166E-02-4.91434222E-05    3
 2.11352370E-08-4.24239255E-12-5.00896119E+04 2.69303847E+01                   4

S(118)                  H   9C   4O   4     G   100.000  5000.000  811.47      1
 1.01318382E+01 4.23808535E-02-1.97476841E-05 3.79149587E-09-2.65646832E-13    2
-2.33321130E+04-1.60236938E+01 1.07281239E-01 9.17981607E-02-1.11100982E-04    3
 7.88477468E-08-2.33905950E-11-2.17052863E+04 3.02441815E+01                   4

S(119)                  H   7C   3O   2     G   100.000  5000.000 1451.69      1
 8.87695582E+00 2.35362142E-02-9.53827702E-06 1.71712796E-09-1.15835797E-13    2
-1.02831407E+04-1.80345485E+01 1.98971680E+00 4.25133992E-02-2.91470172E-05    3
 1.07221562E-08-1.66662129E-12-8.28351592E+03 1.77594597E+01                   4

MB(120)                 H  10C   5O   2     G   100.000  5000.000 2430.80      1
 2.51425891E+01 2.06125949E-02-8.57108601E-06 1.42727059E-09-8.63631610E-14    2
-6.96923759E+04-1.12651806E+02 1.66043071E+00 5.51548086E-02-2.73571109E-05    3
 5.88580464E-09-4.73565549E-13-5.70653386E+04 2.39842197E+01                   4

H2(121)                 H   2               G   100.000  5000.000 1959.07      1
 2.78817542E+00 5.87628488E-04 1.59016247E-07-5.52750728E-11 4.34319513E-15    2
-5.96149925E+02 1.12675833E-01 3.43536403E+00 2.12711150E-04-2.78626849E-07    3
 3.40268583E-10-7.76035505E-14-1.03135984E+03-3.90841697E+00                   4

S(122)                  H   3C   2O   2     G   100.000  5000.000  989.22      1
 8.88966334E+00 9.04476377E-03-3.59866849E-06 7.20747035E-10-5.48821132E-14    2
-2.20780308E+04-1.98672030E+01 3.01502037E+00 1.39649012E-02 1.75004382E-05    3
-3.27459886E-08 1.32672767E-11-1.99942399E+04 1.30687411E+01                   4

C3H6O(123)              H   6C   3O   1     G   100.000  5000.000  928.87      1
 1.24487669E+01 9.25335917E-03-1.94199200E-06 2.88854557E-10-2.18018564E-14    2
-2.80012261E+04-4.08981478E+01 2.31466383E+00 2.69392915E-02 1.14112526E-05    3
-3.93774743E-08 1.87507620E-11-2.49989018E+04 1.32723725E+01                   4

MBMJ(124)               H   9C   5O   2     G   100.000  5000.000 1462.66      1
 9.04509477E+00 3.94503048E-02-1.79958663E-05 3.41791116E-09-2.37206325E-13    2
-3.50088994E+04-1.50575345E+01 1.49862394E+00 6.00878827E-02-3.91602107E-05    3
 1.30643807E-08-1.88598834E-12-3.28013061E+04 2.42194520E+01                   4

S(125)                  H   7C   3O   2     G   100.000  5000.000  898.51      1
 5.20352591E+00 3.17389518E-02-1.47382536E-05 2.85071450E-09-2.01512673E-13    2
-4.65180446E+03 2.28266352E+00 2.10713646E+00 4.55235266E-02-3.77506811E-05    3
 1.99252531E-08-4.95231312E-12-4.09537800E+03 1.68895799E+01                   4

S(126)                  H   8C   3O   2     G   100.000  5000.000 1539.02      1
 9.78306649E+00 2.64743651E-02-1.12726131E-05 2.07162168E-09-1.40987843E-13    2
-2.74894266E+04-2.31959699E+01 1.82539132E+00 4.71568494E-02-3.14307536E-05    3
 1.08036616E-08-1.55943194E-12-2.50400267E+04 1.86261174E+01                   4

C4H9O(127)              H   9C   4O   1     G   100.000  5000.000 2155.29      1
 1.62686269E+01 2.11675941E-02-8.77259975E-06 1.48469472E-09-9.17808686E-14    2
-1.70465112E+04-6.25077059E+01 2.45138157E+00 3.94546229E-02-1.63798983E-05    3
 2.25411972E-09 2.66330194E-15-9.38186292E+03 1.87269032E+01                   4

C3H7O(128)              H   7C   3O   1     G   100.000  5000.000 1002.00      1
 8.37255165E+00 1.99168415E-02-7.54212698E-06 1.38037374E-09-9.71092275E-14    2
-9.51732522E+03-1.84696672E+01 2.47033249E+00 2.62874219E-02 8.65653171E-06    3
-2.65200131E-08 1.11362576E-11-7.47152580E+03 1.43232959E+01                   4

C4H7(129)               H   7C   4          G   100.000  5000.000  979.50      1
 7.41773287E+00 2.07817169E-02-7.55909613E-06 1.39266442E-09-9.97810982E-14    2
 1.29718209E+04-1.47881645E+01 2.87166333E+00 1.51481031E-02 3.81258103E-05    3
-5.49236709E-08 2.07115522E-11 1.50232135E+04 1.29754116E+01                   4

BAOJ(130)               H   7C   4O   2     G   100.000  5000.000 2106.64      1
 1.75162517E+01 2.05168672E-02-9.60110854E-06 1.69845033E-09-1.07271560E-13    2
-4.07701489E+04-6.97538358E+01 2.79195716E+00 3.73114770E-02-1.36108048E-05    3
 4.51928118E-10 3.39168767E-13-3.20893051E+04 1.81326016E+01                   4

C4H8O(131)              H   8C   4O   1     G   100.000  5000.000  863.79      1
 1.06392893E+01 1.92003676E-02-3.41800343E-06 3.00124559E-10-1.25604254E-14    2
-1.77628885E+04-3.02557714E+01 2.20783574E+00 2.92783467E-02 2.93815518E-05    3
-6.38356068E-08 2.97854503E-11-1.52256589E+04 1.54416860E+01                   4

C3H5O(132)              H   5C   3O   1     G   100.000  5000.000 1666.83      1
 8.06473121E+00 1.40750641E-02-5.18061808E-06 8.87819703E-10-5.79045425E-14    2
-7.13422231E+03-1.37426004E+01 2.62078479E+00 2.71392022E-02-1.69371425E-05    3
 5.58994958E-09-7.63152047E-13-5.31938830E+03 1.53027571E+01                   4

C2H5O(133)              H   5C   2O   1     G   100.000  5000.000 1282.76      1
 4.82756390E+00 1.58408220E-02-6.43855308E-06 1.16148476E-09-7.83644475E-14    2
-2.07702862E+03 1.02242644E+00 3.19192988E+00 1.56349642E-02 7.05864349E-09    3
-5.41316716E-09 1.83147497E-12-1.22084495E+03 1.10223549E+01                   4

S(134)                  H   7C   3O   3     G   100.000  5000.000  851.18      1
 8.16250848E+00 2.88724000E-02-1.26242454E-05 2.35789944E-09-1.62798946E-13    2
-2.86425763E+04-8.96377377E+00 1.38316798E+00 6.07301555E-02-6.87644728E-05    3
 4.63273100E-08-1.30767277E-11-2.74884597E+04 2.26504284E+01                   4

TC4H9(135)              H   9C   4          G   298.000  3000.000 1000.00      1
 7.66073000E+00 2.38794000E-02-8.08904000E-06 1.20575000E-09-6.50098000E-14    2
 1.62076000E+03-1.48003000E+01 9.61676000E-01 2.57359000E-02 1.56090000E-05    3
-2.66565000E-08 8.94180000E-12 4.65644000E+03 2.48054000E+01                   4

S(136)                  H   7C   4O   5     G   100.000  5000.000 1009.18      1
 9.84023112E+00 3.96525062E-02-1.85440288E-05 3.59866844E-09-2.54868640E-13    2
-6.87749121E+04-1.05362889E+01 7.81736708E-01 7.55568463E-02-7.19105809E-05    3
 3.88527027E-08-8.98819656E-12-6.69465800E+04 3.32484969E+01                   4

S(137)                  H  10C   4O   2     G   100.000  5000.000 1416.79      1
 1.03817625E+01 3.53371734E-02-1.53080465E-05 2.84969338E-09-1.96022623E-13    2
-3.04672788E+04-2.42976395E+01 1.25338636E+00 6.11092551E-02-4.25938496E-05    3
 1.56889969E-08-2.46159247E-12-2.78806891E+04 2.29217368E+01                   4

S(138)                  H   9C   4O   4     G   100.000  5000.000  776.45      1
 9.05375044E+00 4.42258846E-02-2.07764308E-05 3.96571103E-09-2.75259073E-13    2
-2.14446773E+04-8.82271877E+00-4.87798948E-02 9.60633363E-02-1.30471635E-04    3
 1.06352499E-07-3.58823238E-11-2.01801859E+04 3.18288171E+01                   4

MB3J(139)               H   9C   5O   2     G   100.000  5000.000 2364.77      1
 2.21592046E+01 2.06656481E-02-8.45992312E-06 1.41507001E-09-8.65334028E-14    2
-4.35563727E+04-9.18616100E+01 1.62633814E+00 5.24383677E-02-2.67370674E-05    3
 6.03863262E-09-5.19398250E-13-3.30180424E+04 2.66189153E+01                   4

MP3J(140)               H   7C   4O   2     G   100.000  5000.000  442.83      1
 3.50480695E+00 3.79777283E-02-1.78241035E-05 3.47367472E-09-2.47059935E-13    2
-2.89567114E+04 1.45803964E+01 2.55118257E+00 3.84022200E-02 8.47754339E-06    3
-7.78828358E-08 6.92581299E-11-2.87919546E+04 1.93109282E+01                   4

S(141)                  H   7C   3O   2     G   100.000  5000.000 1019.57      1
 6.59383567E+00 2.91869706E-02-1.33595431E-05 2.56821291E-09-1.80904344E-13    2
-1.88038595E+03-1.92463342E+00 2.00716454E+00 4.71815096E-02-3.98332719E-05    3
 1.98786084E-08-4.42543946E-12-9.45099882E+02 2.02922956E+01                   4

C4H6O(142)              H   6C   4O   1     G   100.000  5000.000 1804.45      1
 1.29921207E+01 1.74460700E-02-8.21854898E-06 1.52273647E-09-1.01292388E-13    2
-1.98458791E+04-4.47878597E+01 2.41360297E+00 3.42003448E-02-1.65801066E-05    3
 2.55560007E-09 4.05123233E-14-1.49381507E+04 1.55118536E+01                   4

S(143)                  H   8C   4O   2     G   100.000  5000.000 1285.41      1
 1.34037569E+01 2.20632692E-02-8.16009127E-06 1.41550981E-09-9.42452931E-14    2
-5.20469512E+04-4.14902403E+01 9.69287826E-01 6.07575597E-02-5.33142545E-05    3
 2.48343936E-08-4.64900900E-12-4.88502828E+04 2.16208654E+01                   4

C4H7O(144)              H   7C   4O   1     G   100.000  5000.000 1064.41      1
 9.88782764E+00 2.13575339E-02-8.18524984E-06 1.47057149E-09-1.00900410E-13    2
-6.38369771E+03-2.30953123E+01 1.86825930E+00 4.08894905E-02-2.07652363E-05    3
-1.06723003E-11 2.44548381E-12-4.07570501E+03 1.89171309E+01                   4

MB2J(145)               H   9C   5O   2     G   100.000  5000.000 2364.77      1
 2.21592046E+01 2.06656481E-02-8.45992312E-06 1.41507001E-09-8.65334028E-14    2
-4.35563727E+04-9.18616100E+01 1.62633814E+00 5.24383677E-02-2.67370674E-05    3
 6.03863262E-09-5.19398250E-13-3.30180424E+04 2.66189153E+01                   4

C4H8O(146)              H   8C   4O   1     G   100.000  5000.000 1843.53      1
 1.20049040E+01 2.24534216E-02-9.04167740E-06 1.56256914E-09-1.00128961E-13    2
-3.17397107E+04-3.76374609E+01 2.11642396E+00 3.89098874E-02-1.83640528E-05    3
 3.46284821E-09-1.58352854E-13-2.72442785E+04 1.84213268E+01                   4

MB3OO(147)              H   9C   5O   4     G   100.000  5000.000  748.71      1
 6.08816234E+00 5.24907409E-02-2.48448166E-05 4.78563680E-09-3.34982919E-13    2
-5.15958799E+04 6.80950025E+00 2.71874874E-01 8.90839650E-02-1.09215522E-04    3
 8.97574330E-08-3.19954991E-11-5.08796422E+04 3.21533294E+01                   4

C2H5(148)               H   5C   2          G   200.000  3500.000 1000.00      1
 1.95466000E+00 1.73973000E-02-7.98207000E-06 1.75218000E-09-1.49642000E-13    2
 1.28575000E+04 1.34624000E+01 4.30647000E+00-4.18659000E-03 4.97143000E-05    3
-5.99127000E-08 2.30509000E-11 1.28416000E+04 4.70721000E+00                   4

C3H5O(149)              H   5C   3O   1     G   100.000  5000.000 1683.21      1
 6.05045632E+00 1.93255471E-02-8.43603286E-06 1.51681814E-09-9.96082871E-14    2
 7.40424762E+03-3.82126139E+00 3.31102657E+00 1.76420250E-02 3.65959848E-07    3
-4.86135890E-09 1.27724974E-12 9.48714768E+03 1.42691898E+01                   4

CH3O(150)               H   3C   1O   1     G   298.000  3000.000 1000.00      1
 3.77080000E+00 7.87150000E-03-2.65638000E-06 3.94443000E-10-2.11262000E-14    2
 1.27833000E+02 2.92957000E+00 2.10620000E+00 7.21660000E-03 5.33847000E-06    3
-7.37764000E-09 2.07561000E-12 9.78601000E+02 1.31522000E+01                   4

MB3D(151)               H   8C   5O   2     G   100.000  5000.000 1214.69      1
 1.10394247E+01 3.43170379E-02-1.63289103E-05 3.20942303E-09-2.28447189E-13    2
-4.49101461E+04-3.00006514E+01 1.65239576E+00 4.23463046E-02 2.01306299E-06    3
-2.23659471E-08 8.22721357E-12-4.09415659E+04 2.40607631E+01                   4

S(152)                  H   7C   3O   4     G   100.000  5000.000  783.66      1
 9.28723162E+00 3.38231773E-02-1.58430057E-05 3.03666738E-09-2.12070617E-13    2
-2.02104286E+04-1.34588046E+01 7.09732865E-01 7.76070635E-02-9.96536571E-05    3
 7.43386500E-08-2.29596539E-11-1.88661261E+04 2.58312244E+01                   4

S(153)                  H   6C   2O   2     G   100.000  5000.000 1748.23      1
 9.45934856E+00 1.72739374E-02-7.09091979E-06 1.26676399E-09-8.41884728E-14    2
-2.46782176E+04-2.37360223E+01 2.36484787E+00 3.35064049E-02-2.10185914E-05    3
 6.57793123E-09-8.43697085E-13-2.21976611E+04 1.44538369E+01                   4

S(154)                  H   8C   3O   2     G   100.000  5000.000 1669.96      1
 1.30511721E+01 2.12097256E-02-8.38848955E-06 1.47822882E-09-9.77509121E-14    2
-3.04130038E+04-4.29438131E+01 1.46051280E+00 4.89730466E-02-3.33267385E-05    3
 1.14340705E-08-1.58821416E-12-2.65418997E+04 1.89178547E+01                   4

C3H4(155)               H   4C   3          G   200.000  6000.000 1000.00      1
 6.02524000E+00 1.13365000E-02-4.02234000E-06 6.43761000E-10-3.82996000E-14    2
 1.96209000E+04-8.60438000E+00 2.68039000E+00 1.57997000E-02 2.50706000E-06    3
-1.36576000E-08 6.61543000E-12 2.08024000E+04 9.87694000E+00                   4

C4H6O(156)              H   6C   4O   1     G   298.000  3000.000 1000.00      1
 1.98795000E+01-2.09131000E-02 4.45361000E-05-2.60375000E-08 4.86836000E-12    2
-1.95279000E+04-6.87200000E+01-1.55578000E+00 4.09641000E-02-1.69869000E-05    3
-6.00928000E-18 2.31369000E-21-1.41395000E+04 3.74708000E+01                   4

MBMO(157)               H   9C   5O   3     G   100.000  5000.000 1949.49      1
 1.85221666E+01 2.95145919E-02-1.25825191E-05 2.25663719E-09-1.48791542E-13    2
-5.97010771E+04-6.80003973E+01 7.21046266E-01 6.60388795E-02-4.06851797E-05    3
 1.18667969E-08-1.38117267E-12-5.27603829E+04 2.97633604E+01                   4

HCO(158)                H   1C   1O   1     G   200.000  3500.000 1000.00      1
 2.77217000E+00 4.95696000E-03-2.48446000E-06 5.89162000E-10-5.33509000E-14    2
 4.01192000E+03 9.79834000E+00 4.22119000E+00-3.24393000E-03 1.37799000E-05    3
-1.33144000E-08 4.33769000E-12 3.83956000E+03 3.39437000E+00                   4

