-2.58860000E+04-5.77865000E+00 2.72557000E+00 2.32360000E-02 2.97407000E-06    3
-1.66134000E-08 7.42501000E-12-2.45567000E+04 1.41663000E+01                   4

C2H5CO(79)              H   5C   3O   1     G   100.000  5000.000 1666.83      1
 8.06473121E+00 1.40750641E-02-5.18061808E-06 8.87819703E-10-5.79045425E-14    2
-7.13422231E+03-1.37426004E+01 2.62078479E+00 2.71392022E-02-1.69371425E-05    3
 5.58994958E-09-7.63152047E-13-5.31938830E+03 1.53027571E+01                   4

C3H6(80)                H   6C   3          G   298.000  5000.000 1000.00      1
 6.73226000E+00 1.49083000E-02-4.94990000E-06 7.21202000E-10-3.76620000E-14    2
-9.23570000E+02-1.33133000E+01 1.49331000E+00 2.09252000E-02 4.48679000E-06    3
-1.66891000E-08 7.15815000E-12 1.07483000E+03 1.61453000E+01                   4

C3H4(81)                H   4C   3          G   200.000  6000.000 1000.00      1
 6.31687000E+00 1.11337000E-02-3.96294000E-06 6.35642000E-10-3.78755000E-14    2
 2.01175000E+04-1.09958000E+01 2.61304000E+00 1.21226000E-02 1.85399000E-05    3
-3.45251000E-08 1.53351000E-11 2.15416000E+04 1.02261000E+01                   4

C3H5(82)                H   5C   3          G   298.000  3000.000 1000.00      1
 6.50079000E+00 1.43247000E-02-5.67816000E-06 1.10808000E-09-9.03639000E-14    2
 1.74824000E+04-1.12431000E+01 1.36318000E+00 1.98138000E-02 1.24971000E-05    3
-3.33556000E-08 1.58466000E-11 1.92456000E+04 1.71732000E+01                   4

C3H5(83)                H   5C   3          G   298.000  3000.000 1000.00      1
 5.42555000E+00 1.55111000E-02-5.66784000E-06 7.92244000E-10-1.68780000E-14    2
 2.78430000E+04-3.35272000E+00 1.73292000E+00 2.23946000E-02-5.14906000E-06    3
-6.75965000E-09 3.82532000E-12 2.90405000E+04 1.65689000E+01                   4

C3H5(84)                H   5C   3          G   298.000  3000.000 1000.00      1
 5.37253000E+00 1.57805000E-02-5.99229000E-06 9.30897000E-10-3.65510000E-14    2
 2.96148000E+04-3.41865000E+00 9.13729000E-01 2.64323000E-02-1.17590000E-05    3
-2.30357000E-09 2.77155000E-12 3.09169000E+04 1.99893000E+01                   4

C3H4O(85)               H   4C   3O   1     G   100.000  5000.000 1086.30      1
 6.07466759E+00 1.47841739E-02-5.88766012E-06 1.07718283E-09-7.44567049E-14    2
-1.00869406E+04-5.12738177E+00 2.99048556E+00 1.85997131E-02-7.43174448E-07    3
-8.47063293E-09 3.59361281E-12-8.97193162E+03 1.20552824E+01                   4

H3CCCH(86)              H   4C   3          G   200.000  6000.000 1000.00      1
 6.02524000E+00 1.13365000E-02-4.02234000E-06 6.43761000E-10-3.82996000E-14    2
 1.96209000E+04-8.60438000E+00 2.68039000E+00 1.57997000E-02 2.50706000E-06    3
-1.36576000E-08 6.61543000E-12 2.08024000E+04 9.87694000E+00                   4

C3H4O(87)               H   4C   3O   1     G   298.000  5000.000 1000.00      1
 5.81119000E+00 1.71143000E-02-7.48342000E-06 1.42522000E-09-9.17468000E-14    2
-1.07841000E+04-4.85880000E+00 1.27135000E+00 2.62311000E-02-9.29123000E-06    3
-4.78373000E-09 3.34805000E-12-9.33573000E+03 1.94981000E+01                   4

H2CCCH(88)              H   3C   3          G   200.000  6000.000 1000.00      1
 7.14222000E+00 7.61902000E-03-2.67460000E-06 4.24915000E-10-2.51475000E-14    2
 3.89087000E+04-1.25848000E+01 1.35111000E+00 3.27411000E-02-4.73827000E-05    3
 3.76310000E-08-1.18541000E-11 4.01058000E+04 1.52059000E+01                   4

C3H2(89)                H   2C   3          G   100.000  5000.000 1826.42      1
 5.25679450E+00 4.34620139E-03 5.91378174E-07-2.59336175E-10 2.10113029E-14    2
 5.89490600E+04 8.70958889E-01 2.74607569E+00 1.71971323E-02-1.60010798E-05    3
 8.00116667E-09-1.41137380E-12 5.86398981E+04 1.11389970E+01                   4

CHO2(90)                H   1C   1O   2     G   100.000  5000.000  994.52      1
 5.26536345E+00 5.41250858E-03-2.47152617E-06 5.38745371E-10-4.28510335E-14    2
-2.14734312E+04-2.17391359E+00 3.96488085E+00-5.18805372E-03 3.73943413E-05    3
-4.21908114E-08 1.47218858E-11-2.04318482E+04 8.02913190E+00                   4

C2H4O(98)               H   4C   2O   1     G   100.000  5000.000 2185.52      1
 9.40329936E+00 9.10861025E-03-4.03126475E-06 6.84121934E-10-4.16248442E-14    2
 1.77563092E+04-2.49111972E+01 3.79464716E+00 1.29774743E-02-2.29662148E-06    3
-1.18412452E-09 3.25263094E-13 2.17354535E+04 1.00272318E+01                   4

C2H4O(99)               H   4C   2O   1     G   100.000  5000.000  846.36      1
 1.20247706E+00 2.03858888E-02-9.53514709E-06 1.79855890E-09-1.23079672E-13    2
 1.87267997E+04 2.27170361E+01 3.20358803E+00 2.18474685E-02-3.14774841E-05    3
 3.43256832E-08-1.42337080E-11 1.79969906E+04 1.10862818E+01                   4

C2H3O(102)              H   3C   2O   1     G   100.000  5000.000  892.42      1
 1.09391740E+01-1.20278405E-03 2.77994899E-06-6.22564919E-10 4.27598471E-14    2
 6.49537293E+03-3.05898893E+01 3.14405149E+00 1.00186637E-02 2.37837461E-05    3
-4.60933004E-08 2.11232704E-11 8.83114538E+03 1.14214282E+01                   4

C3H6O(130)              H   6C   3O   1     G   100.000  5000.000  912.22      1
 1.51439917E+01 4.37439139E-03 1.10318594E-06-3.18746401E-10 1.97258278E-14    2
-2.81781691E+04-5.60745001E+01 2.26853246E+00 2.40812697E-02 2.91298759E-05    3
-6.49660552E-08 2.98405735E-11-2.43000346E+04 1.32403880E+01                   4

C3H5O(131)              H   5C   3O   1     G   100.000  5000.000  971.20      1
 7.46995676E+00 1.50133920E-02-5.23448727E-06 9.40872488E-10-6.65763582E-14    2
-6.07832648E+03-1.26649390E+01 2.90598433E+00 1.73585841E-02 1.65533311E-05    3
-3.14573785E-08 1.27630621E-11-4.41591811E+03 1.32147749E+01                   4

C3H4O(146)              H   4C   3O   1     G   100.000  5000.000  901.95      1
 1.62976863E+01-2.39905361E-03 3.97496190E-06-8.57284534E-10 5.72966327E-14    2
-7.04786271E+03-6.20027480E+01 2.31584501E+00 2.36135621E-02 2.05759767E-05    3
-5.73741494E-08 2.79866661E-11-3.06158540E+03 1.21249743E+01                   4

C3H3O(148)              H   3C   3O   1     G   100.000  5000.000 1087.06      1
 8.02684188E+00 1.08014397E-02-4.78464822E-06 9.50268250E-10-6.93667358E-14    2
 1.80790554E+04-1.48355475E+01 2.91558803E+00 1.89530168E-02-1.32891474E-06    3
-1.01864780E-08 4.56563804E-12 1.98199200E+04 1.31459198E+01                   4

C4H9(153)               H   9C   4          G   298.000  5000.000 1000.00      1
 8.68224000E+00 2.36911000E-02-7.59489000E-06 6.64271000E-10 5.48451000E-14    2
 4.96441000E+03-1.78917000E+01 1.20870000E+00 3.82975000E-02-7.26605000E-06    3
-1.54285000E-08 8.68594000E-12 7.32210000E+03 2.21693000E+01                   4

C3H7(154)               H   7C   3          G   298.000  5000.000 1000.00      1
 7.70270000E+00 1.60442000E-02-5.28332000E-06 7.62986000E-10-3.93923000E-14    2
 8.29843000E+03-1.54802000E+01 1.05155000E+00 2.59920000E-02 2.38005000E-06    3
-1.96096000E-08 9.37325000E-12 1.06319000E+04 2.11226000E+01                   4

C5H11(155)              H  11C   5          G   100.000  5000.000 1123.47      1
 9.06533669E+00 3.38787833E-02-1.35992337E-05 2.48440535E-09-1.70979958E-13    2
 1.91829090E+03-1.89394333E+01 1.58663499E+00 4.52268910E-02-8.35080504E-06    3
-1.27352948E-08 5.90951382E-12 4.56295727E+03 2.23030483E+01                   4

C7H15(156)              H  15C   7          G   100.000  5000.000 2507.45      1
 2.36826949E+01 3.39792728E-02-1.32128058E-05 2.19160554E-09-1.34865950E-13    2
-1.38784330E+04-1.00895969E+02 8.69630210E-01 7.03717752E-02-3.49834597E-05    3
 7.97987192E-09-7.11973575E-13-2.43792434E+03 3.01351328E+01                   4

C6H13(158)              H  13C   6          G   100.000  5000.000 1257.32      1
 1.17155455E+01 3.95168089E-02-1.58792525E-05 2.86529221E-09-1.94136752E-13    2
-2.01565619E+03-3.17702874E+01 7.95697461E-01 6.15831830E-02-2.70847771E-05    3
 7.89713476E-10 1.81264692E-12 1.73205167E+03 2.73958372E+01                   4

C7H15(159)              H  15C   7          G   100.000  5000.000 2217.88      1
 1.86862773E+01 3.96208720E-02-1.54408569E-05 2.61880310E-09-1.65771596E-13    2
-1.04368225E+04-7.03187677E+01 6.30264069E-01 7.21853698E-02-3.74649571E-05    3
 9.23897774E-09-9.12000360E-13-2.42761904E+03 3.11735842E+01                   4

C7H15(160)              H  15C   7          G   100.000  5000.000 1942.11      1
 1.94311026E+01 3.80066700E-02-1.45792506E-05 2.48700914E-09-1.59402748E-13    2
-8.65352908E+03-7.41653335E+01-2.36932540E-02 7.80769413E-02-4.55284313E-05    3
 1.31111425E-08-1.52703437E-12-1.09702261E+03 3.26059950E+01                   4

S(161)                  H  13C   6O   2     G   100.000  5000.000 1053.58      1
 8.75505118E+00 5.36409029E-02-2.37343721E-05 4.49264047E-09-3.13714171E-13    2
-1.70635745E+04-9.57964253E+00 3.33028052E-01 8.56155774E-02-6.92569767E-05    3
 3.32974863E-08-7.14866311E-12-1.52889082E+04 3.14913825E+01                   4

S(175)                  H  15C   7O   1     G   100.000  5000.000 1186.50      1
 5.74828403E+00 6.46306549E-02-2.91715931E-05 5.55619472E-09-3.88329072E-13    2
-1.91006230E+04 6.52596437E+00 6.95836363E-01 8.16638610E-02-5.07054711E-05    3
 1.76556432E-08-2.93774192E-12-1.79016835E+04 3.17650846E+01                   4

C4H8(285)               H   8C   4          G   298.000  5000.000 1000.00      1
 2.05358000E+00 3.43505000E-02-1.58832000E-05 3.30897000E-09-2.53610000E-13    2
-2.13972000E+03 1.55432000E+01 1.18114000E+00 3.08534000E-02 5.08652000E-06    3
-2.46549000E-08 1.11102000E-11-1.79040000E+03 2.10625000E+01                   4

S(321)                  H  14C   7O   1     G   100.000  5000.000  932.02      1
 1.42898218E+01 4.27519054E-02-1.31955800E-05 2.19237660E-09-1.50112977E-13    2
-4.11985236E+04-5.15357092E+01 8.36501881E-01 4.94615172E-02 5.81312297E-05    3
-1.07570234E-07 4.50488129E-11-3.64744186E+04 2.43116525E+01                   4

S(370)                  H   7C   3O   2     G   100.000  5000.000 1370.39      1
 1.13849282E+01 2.09796166E-02-8.68916489E-06 1.59208174E-09-1.08945453E-13    2
-3.49928103E+03-2.99004958E+01 1.59461652E+00 4.95565575E-02-3.99691274E-05    3
 1.68092623E-08-2.88503474E-12-8.15993049E+02 2.04169037E+01                   4

S(447)                  H  14C   7O   1     G   100.000  5000.000  928.60      1
 1.56940722E+01 4.03162774E-02-1.18108409E-05 1.93134315E-09-1.33126758E-13    2
-4.32119425E+04-6.05505411E+01 8.32448285E-01 4.72972730E-02 6.90455872E-05    3
-1.22262633E-07 5.11104588E-11-3.79927335E+04 2.32882612E+01                   4

C3H7(486)               H   7C   3          G   298.000  3000.000 1000.00      1
 6.51927000E+00 1.72201000E-02-5.73642000E-06 8.41307000E-10-4.45659000E-14    2
 7.32272000E+03-9.08302000E+00 1.44492000E+00 2.09991000E-02 7.70362000E-06    3
-1.84763000E-08 7.12830000E-12 9.42237000E+03 2.01163000E+01                   4

C3H5O(489)              H   5C   3O   1     G   100.000  5000.000  906.36      1
 1.74076166E+01-1.62898655E-03 4.08988579E-06-8.84739890E-10 5.79562159E-14    2
-1.06126281E+04-6.86045988E+01 2.27038942E+00 2.15444274E-02 3.79469937E-05    3
-7.89007100E-08 3.62270247E-11-6.07655863E+03 1.28218439E+01                   4

S(490)                  H  16C   7O   2     G   100.000  5000.000 1250.70      1
 1.27958842E+01 6.10740304E-02-2.70008019E-05 5.09906112E-09-3.54865229E-13    2
-3.97344405E+04-3.12222285E+01-5.38219072E-01 1.03719364E-01-7.81466615E-05    3
 3.23616398E-08-5.80434004E-12-3.63990545E+04 3.60899697E+01                   4

S(491)                  H  16C   7O   2     G   100.000  5000.000 1376.13      1
 1.58738399E+01 5.58994697E-02-2.40792060E-05 4.48218808E-09-3.08805800E-13    2
-4.24886951E+04-4.97318657E+01-7.70505313E-01 1.04279452E-01-7.68138430E-05    3
 3.00294111E-08-4.94992483E-12-3.79077223E+04 3.58816643E+01                   4

CHO3(496)               H   1C   1O   3     G   100.000  5000.000  968.18      1
 8.68686518E+00 3.22549954E-03-1.09079620E-06 2.46309030E-10-2.15830674E-14    2
-4.76525044E+04-1.81520686E+01 3.28602788E+00 9.07562437E-03 1.53519656E-05    3
-2.86388141E-08 1.19720687E-11-4.58350951E+04 1.17140540E+01                   4

S(515)                  H   3C   2O   2     G   100.000  5000.000 1304.74      1
 3.14216317E+00 1.94495745E-02-9.22171238E-06 1.77335835E-09-1.23426718E-13    2
-2.70066478E+04 1.04510361E+01 3.63761555E+00 6.84186323E-03 1.80209744E-05    3
-1.86602278E-08 5.03991477E-12-2.61920813E+04 1.15459789E+01                   4

CHO3(568)               H   1C   1O   3     G   100.000  5000.000  933.89      1
 1.29022973E+01-1.68476418E-03 1.79153720E-06-3.18170828E-10 1.64213687E-14    2
-2.62936924E+04-4.21881662E+01 2.89507216E+00 1.34431722E-02 2.20402160E-05    3
-4.65731938E-08 2.09116419E-11-2.32151262E+04 1.18817157E+01                   4

C3H3O(618)              H   3C   3O   1     G   100.000  5000.000  871.61      1
 1.69470113E+01-7.20331815E-03 6.96393269E-06-1.51594490E-09 1.07286479E-13    2
 1.16272404E+04-6.35017537E+01 2.32112283E+00 2.46470787E-02 1.28499453E-05    3
-5.24444050E-08 2.80310611E-11 1.55166346E+04 1.27355481E+01                   4

CHO3(647)               H   1C   1O   3     G   100.000  5000.000  935.45      1
 1.07706634E+01 1.03360707E-04 1.15683180E-06-1.97244666E-10 7.46693024E-15    2
-2.61645781E+04-2.98492466E+01 3.38377824E+00 1.91376846E-03 4.59999638E-05    3
-6.61828352E-08 2.67360192E-11-2.34797666E+04 1.22587893E+01                   4

CHO4(649)               H   1C   1O   4     G   100.000  5000.000  929.31      1
 1.68555848E+01-5.29704915E-03 3.93053745E-06-7.12831024E-10 4.12087483E-14    2
-5.63855701E+04-6.10977911E+01 2.55597847E+00 1.61657993E-02 3.39911342E-05    3
-6.86948393E-08 3.08165438E-11-5.19968512E+04 1.61543837E+01                   4

S(663)                  H   3C   2O   3     G   100.000  5000.000 1084.22      1
 6.72139046E+00 1.63834873E-02-7.44565893E-06 1.42729664E-09-1.00408922E-13    2
-1.28233357E+04-3.59366296E+00 2.63490560E+00 3.14597224E-02-2.83033954E-05    3
 1.42523426E-08-3.05761749E-12-1.19372069E+04 1.64516968E+01                   4

S(692)                  H   7C   3O   2     G   100.000  5000.000 1451.69      1
 8.87695582E+00 2.35362142E-02-9.53827702E-06 1.71712796E-09-1.15835797E-13    2
-1.02831407E+04-1.80345485E+01 1.98971680E+00 4.25133992E-02-2.91470172E-05    3
 1.07221562E-08-1.66662129E-12-8.28351592E+03 1.77594597E+01                   4

S(696)                  H   5C   3O   2     G   100.000  5000.000 1155.35      1
 5.58060900E+00 2.31419379E-02-1.00897340E-05 1.89291058E-09-1.31328360E-13    2
 8.55393408E+03 2.61219241E+00 2.56675613E+00 3.35761852E-02-2.36363702E-05    3
 9.70953582E-09-1.82269743E-12 9.25035685E+03 1.75875517E+01                   4

S(701)                  H   5C   3O   3     G   100.000  5000.000 1157.68      1
 1.11327381E+01 1.84157225E-02-7.60619537E-06 1.41363151E-09-9.83662542E-14    2
-2.06769959E+04-2.60243762E+01 1.81637720E+00 4.16564158E-02-2.61238056E-05    3
 5.39999525E-09 4.82729001E-13-1.79202342E+04 2.28758054E+01                   4

S(709)                  H   5C   3O   3     G   100.000  5000.000  826.92      1
 7.68983936E+00 2.45283252E-02-1.13961325E-05 2.19099131E-09-1.53775804E-13    2
-1.65926229E+04-5.59807839E+00 1.73782209E+00 5.33190507E-02-6.36203933E-05    3
 4.42936456E-08-1.28822961E-11-1.56082361E+04 2.19859100E+01                   4

S(717)                  H   3C   3O   2     G   100.000  5000.000 1293.64      1
 1.24274675E+01 6.45159888E-03-1.24347714E-06 1.08391148E-10-3.54013477E-15    2
 2.80614444E+04-3.41934388E+01 1.76450329E+00 4.32101955E-02-4.82582573E-05    3
 2.66007214E-08-5.56072760E-12 3.05032778E+04 1.87693569E+01                   4

C2HO3(730)              H   1C   2O   3     G   100.000  5000.000  884.07      1
 6.62733145E+00 1.06530382E-02-5.46550108E-06 1.09902030E-09-7.91879302E-14    2
-3.52979115E+04-1.88540162E+00 2.83290103E+00 2.78209908E-02-3.45942402E-05    3
 2.30645838E-08-6.29065630E-12-3.46270009E+04 1.59529982E+01                   4

S(737)                  H   5C   3O   2     G   100.000  5000.000  828.18      1
 1.06141003E-01 3.37407216E-02-1.65130233E-05 3.17992726E-09-2.20372153E-13    2
-1.54652730E+04 3.31927206E+01 2.50461003E+00 4.02850047E-02-6.12008908E-05    3
 6.55843223E-08-2.70371111E-11-1.64842417E+04 1.83202564E+01                   4

S(742)                  H   4C   3O   2     G   100.000  5000.000 1863.44      1
 1.04164855E+01 1.32386150E-02-5.44405614E-06 9.52140034E-10-6.14905093E-14    2
-3.60829041E+04-2.69650268E+01 2.60724933E+00 2.76496655E-02-1.51511324E-05    3
 3.74760900E-09-3.45658335E-13-3.27641416E+04 1.66663830E+01                   4

C3H2O(748)              H   2C   3O   1     G   100.000  5000.000 1462.04      1
 7.33456244E+00 9.02438047E-03-4.02235718E-06 7.59525809E-10-5.26540662E-14    2
 8.90831640E+03-1.27743980E+01 3.00306809E+00 2.08749913E-02-1.61807168E-05    3
 6.30357045E-09-1.00065708E-12 1.01748735E+04 9.76777928E+00                   4

C3HO(754)               H   1C   3O   1     G   100.000  5000.000 1001.71      1
 6.03064638E+00 8.56997115E-03-4.29856312E-06 8.59364717E-10-6.18571968E-14    2
 2.81929693E+04-3.98126600E+00 3.14844485E+00 2.00790463E-02-2.15326299E-05    3
 1.23290791E-08-2.92437832E-12 2.87703978E+04 9.92862726E+00                   4

S(768)                  H   4C   3O   2     G   100.000  5000.000  964.84      1
 1.53805036E+01 5.30538673E-03-1.48998565E-06 3.15753195E-10-2.77913061E-14    2
-3.85912904E+04-5.48420966E+01 1.88657152E+00 3.59336215E-02-9.75111950E-06    3
-2.11691948E-08 1.25851892E-11-3.48091130E+04 1.58814312E+01                   4

S(1065)                 H   2C   2O   3     G   100.000  5000.000 2170.08      1
 1.24017278E+01 8.68156210E-03-4.57421330E-06 8.28536994E-10-5.23807051E-14    2
-1.98126786E+04-3.86933892E+01 3.56820152E+00 1.80631997E-02-6.28904039E-06    3
-1.10018832E-10 2.24558565E-13-1.43539184E+04 1.45109666E+01                   4

S(1095)                 H   4C   3O   3     G   100.000  5000.000 1554.39      1
 9.86087317E+00 1.97098390E-02-8.94762077E-06 1.66283685E-09-1.12407141E-13    2
-2.35239089E+04-1.98674020E+01 2.44195103E+00 3.13891098E-02-1.30653589E-05    3
 3.61110809E-10 5.90361166E-13-2.03220757E+04 2.20773649E+01                   4

S(1818)                 H   5C   2O   1     G   100.000  5000.000 1282.76      1
 4.82756390E+00 1.58408220E-02-6.43855308E-06 1.16148476E-09-7.83644475E-14    2
-2.07702862E+03 1.02242644E+00 3.19192988E+00 1.56349642E-02 7.05864349E-09    3
-5.41316716E-09 1.83147497E-12-1.22084495E+03 1.10223549E+01                   4

S(2086)                 H   7C   3O   1     G   100.000  5000.000 1329.82      1
 7.36523274E+00 2.16723682E-02-8.75069333E-06 1.57823508E-09-1.06879580E-13    2
-7.94595631E+03-1.11855025E+01 2.29591967E+00 3.69204758E-02-2.59501231E-05    3
 1.02006642E-08-1.72785521E-12-6.59770061E+03 1.47159815E+01                   4

C4H9(2102)              H   9C   4          G   200.000  6000.000 1000.00      1
 8.80573000E+00 2.36304000E-02-8.45647000E-06 1.36126000E-09-8.13132000E-14    2
 3.79412000E+03-1.99968000E+01 4.64570000E+00 7.93132000E-03 7.00270000E-05    3
-9.59733000E-08 3.86289000E-11 6.23412000E+03 7.96428000E+00                   4

S(2115)                 H   7C   4O   1     G   100.000  5000.000  930.12      1
 1.71219072E+01 9.24739671E-03-1.22189884E-06 1.55176051E-10-1.54474476E-14    2
-8.48412019E+03-6.64802673E+01 1.72947561E+00 3.35883526E-02 2.70217959E-05    3
-6.84679422E-08 3.14327090E-11-3.81028428E+03 1.63967170E+01                   4

S(2452)                 H   5C   4O   1     G   100.000  5000.000  897.38      1
 1.65450497E+01 3.87000229E-03 1.53888120E-06-4.49325781E-10 3.16712567E-14    2
 1.38047110E+04-6.07229239E+01 1.78541966E+00 3.66534635E-02 1.91213771E-06    3
-4.17144304E-08 2.29465307E-11 1.77826847E+04 1.62904331E+01                   4

S(2784)                 H   7C   5O   1     G   100.000  5000.000  911.34      1
 1.89938096E+01 1.01421255E-02-1.10501739E-06 4.66184496E-11-3.08321674E-15    2
 8.53794146E+03-7.23300905E+01 9.44285294E-01 5.39598172E-02-1.49528620E-05    3
-3.24514607E-08 2.06056559E-11 1.32980211E+04 2.11390384E+01                   4

S(3050)                 H   9C   5O   1     G   100.000  5000.000  781.94      1
 4.94902386E+00 4.08028990E-02-1.87592923E-05 3.56249518E-09-2.47031940E-13    2
-8.94365571E+03 7.17519042E+00 1.21395240E+00 6.66989384E-02-8.14598643E-05    3
 6.81238230E-08-2.44385891E-11-8.56709591E+03 2.29487929E+01                   4

S(3370)                 H   9C   5O   1     G   100.000  5000.000  936.20      1
 2.01272048E+01 1.46466030E-02-3.63643402E-06 5.75769609E-10-4.18223818E-14    2
-6.43295969E+03-7.93392865E+01 4.62412663E-01 6.40406982E-02-2.72990878E-05    3
-2.20795435E-08 1.65573753E-11-1.23350800E+03 2.23396578E+01                   4

S(3882)                 H   2C   2O   3     G   100.000  5000.000  939.60      1
 1.18251235E+01 5.03467515E-03-9.43713915E-07 1.60091255E-10-1.46280690E-14    2
-7.49975264E+03-3.14380466E+01 2.64672732E+00 2.03588489E-02 1.25064156E-05    3
-3.62837435E-08 1.68394507E-11-4.72658469E+03 1.78493483E+01                   4

S(5994)                 H  10C   6O   1     G   100.000  5000.000 1023.10      1
 1.36686388E+01 3.13132936E-02-1.18552112E-05 2.14013672E-09-1.48347714E-13    2
 3.96911905E+03-3.77236467E+01 7.69551124E-01 6.07663852E-02-2.42806814E-05    3
-9.80453773E-09 7.66754797E-12 7.70647517E+03 3.01673231E+01                   4

S(6428)                 H   4C   3O   3     G   100.000  5000.000  987.03      1
 1.14415136E+01 1.53608824E-02-5.73526250E-06 1.06256823E-09-7.63488711E-14    2
-1.19709455E+04-2.67927590E+01 2.08071396E+00 3.37278458E-02-3.90985723E-06    3
-2.02559800E-08 1.04106744E-11-9.16986347E+03 2.30741152E+01                   4

S(6728)                 H   3C   3O   2     G   100.000  5000.000  942.25      1
 6.81692092E+00 1.48148717E-02-5.45999180E-06 8.95133063E-10-5.57481481E-14    2
 2.86074365E+04-4.09631443E+00 2.29018364E+00 3.94598358E-02-5.33346446E-05    3
 4.08818451E-08-1.22873482E-11 2.92195327E+04 1.61946184E+01                   4

S(6730)                 H   3C   3O   2     G   100.000  5000.000 1179.25      1
 9.98299632E+00 9.98085703E-03-3.47675052E-06 5.84075051E-10-3.83219601E-14    2
 2.83531607E+04-2.14843100E+01 2.20490012E+00 3.63637764E-02-3.70353369E-05    3
 1.95555872E-08-4.06022415E-12 3.01876440E+04 1.73230317E+01                   4

S(6886)                 H  15C   7O   4     G   100.000  5000.000  868.21      1
 1.27839850E+01 6.78309661E-02-3.13236016E-05 6.02162964E-09-4.23415219E-13    2
-3.27399856E+04-2.43696156E+01-1.71623556E+00 1.34635443E-01-1.46740075E-04    3
 9.46448474E-08-2.59421122E-11-3.02221137E+04 4.35365130E+01                   4

S(6887)                 H  15C   7O   4     G   100.000  5000.000  960.90      1
 1.44087694E+01 6.49768325E-02-2.96781924E-05 5.69551757E-09-4.00805051E-13    2
-3.48317488E+04-3.45942978E+01-1.66361042E+00 1.31882947E-01-1.34122001E-04    3
 7.81586444E-08-1.92539024E-11-3.17429861E+04 4.23044566E+01                   4

S(6888)                 H  15C   7O   4     G   100.000  5000.000  960.90      1
 1.44087694E+01 6.49768325E-02-2.96781924E-05 5.69551757E-09-4.00805051E-13    2
-3.48317488E+04-3.45942978E+01-1.66361042E+00 1.31882947E-01-1.34122001E-04    3
 7.81586444E-08-1.92539024E-11-3.17429861E+04 4.23044566E+01                   4

S(6890)                 H  15C   7O   4     G   100.000  5000.000  960.90      1
 1.44087694E+01 6.49768325E-02-2.96781924E-05 5.69551757E-09-4.00805051E-13    2
-3.48317488E+04-3.45942978E+01-1.66361042E+00 1.31882947E-01-1.34122001E-04    3
 7.81586444E-08-1.92539024E-11-3.17429861E+04 4.23044566E+01                   4

S(6892)                 H  15C   7O   4     G   100.000  5000.000  868.21      1
 1.27839850E+01 6.78309661E-02-3.13236016E-05 6.02162964E-09-4.23415219E-13    2
-3.27399856E+04-2.43696156E+01-1.71623556E+00 1.34635443E-01-1.46740075E-04    3
 9.46448474E-08-2.59421122E-11-3.02221137E+04 4.35365130E+01                   4

S(6893)                 H  15C   7O   4     G   100.000  5000.000  960.90      1
 1.44087694E+01 6.49768325E-02-2.96781924E-05 5.69551757E-09-4.00805051E-13    2
-3.48317488E+04-3.45942978E+01-1.66361042E+00 1.31882947E-01-1.34122001E-04    3
 7.81586444E-08-1.92539024E-11-3.17429861E+04 4.23044566E+01                   4

S(6896)                 H  15C   7O   4     G   100.000  5000.000  868.21      1
 1.27839850E+01 6.78309661E-02-3.13236016E-05 6.02162964E-09-4.23415219E-13    2
-3.27399856E+04-2.43696156E+01-1.71623556E+00 1.34635443E-01-1.46740075E-04    3
 9.46448474E-08-2.59421122E-11-3.02221137E+04 4.35365130E+01                   4

S(6898)                 H  15C   7O   4     G   100.000  5000.000  960.90      1
 1.44087694E+01 6.49768325E-02-2.96781924E-05 5.69551757E-09-4.00805051E-13    2
-3.48317488E+04-3.45942978E+01-1.66361042E+00 1.31882947E-01-1.34122001E-04    3
 7.81586444E-08-1.92539024E-11-3.17429861E+04 4.23044566E+01                   4

S(7350)                 H  14C   6O   2     G   100.000  5000.000 1287.73      1
 1.19349692E+01 5.25767317E-02-2.31447689E-05 4.35815540E-09-3.02597502E-13    2
-3.66167705E+04-2.85879332E+01 6.57911377E-02 8.94452483E-02-6.60906927E-05    3
 2.65915470E-08-4.61898823E-12-3.35599100E+04 3.16754838E+01                   4

S(7403)                 H   9C   4O   2     G   100.000  5000.000 1060.68      1
 6.81047091E+00 3.69936352E-02-1.62097310E-05 3.05288752E-09-2.12529391E-13    2
-1.07238695E+04-3.03562440E+00 1.56798972E+00 5.67640677E-02-4.41690591E-05    3
 2.06262461E-08-4.35456740E-12-9.61175992E+03 2.25651081E+01                   4

S(7674)                 H  15C   7O   4     G   100.000  5000.000  838.77      1
 1.23676372E+01 7.05090050E-02-3.33805511E-05 6.48258426E-09-4.58188863E-13    2
-2.99229056E+04-2.28453968E+01-1.81622224E+00 1.38150352E-01-1.54346000E-04    3
 1.02627853E-07-2.91148614E-11-2.75435104E+04 4.30897140E+01                   4

S(7678)                 H  15C   7O   4     G   100.000  5000.000  838.77      1
 1.23676372E+01 7.05090050E-02-3.33805511E-05 6.48258426E-09-4.58188863E-13    2
-2.99229056E+04-2.28453968E+01-1.81622224E+00 1.38150352E-01-1.54346000E-04    3
 1.02627853E-07-2.91148614E-11-2.75435104E+04 4.30897140E+01                   4

